
riscv_arithmetic_basic_test_0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000080 <_start>:
      80:	f14022f3          	csrr	t0,mhartid
    48a0:	00a829b3          	slt	s3,a6,a0
    48a4:	49a5                	li	s3,9
    48a6:	1a88                	addi	a0,sp,368
    48a8:	00d9da13          	srli	s4,s3,0xd
    48ac:	01d58a33          	add	s4,a1,t4
    48b0:	8d61                	and	a0,a0,s0
    48b2:	0001                	nop
    48b4:	8e090993          	addi	s3,s2,-1824
    48b8:	a7e8f713          	andi	a4,a7,-1410
    48bc:	8ab5                	andi	a3,a3,13
    48be:	40c28133          	sub	sp,t0,a2
    48c2:	1aa5a113          	slti	sp,a1,426
    48c6:	8ab5                	andi	a3,a3,13
    48c8:	49a5                	li	s3,9
    48ca:	0046c233          	xor	tp,a3,tp
    48ce:	00a829b3          	slt	s3,a6,a0
    48d2:	86e0c113          	xori	sp,ra,-1938
    48d6:	40c28133          	sub	sp,t0,a2
    48da:	0064deb3          	srl	t4,s1,t1
    48de:	6111                	addi	sp,sp,256
    48e0:	8421                	srai	s0,s0,0x8
    48e2:	0064deb3          	srl	t4,s1,t1
    48e6:	017879b3          	and	s3,a6,s7
    48ea:	0276                	slli	tp,tp,0x1d
    48ec:	5a00d217          	auipc	tp,0x5a00d
    48f0:	1aa5a113          	slti	sp,a1,426
    48f4:	8ab5                	andi	a3,a3,13
    48f6:	1a88                	addi	a0,sp,368
    48f8:	4030d713          	srai	a4,ra,0x3
    48fc:	02514e33          	div	t3,sp,t0
    4900:	967e                	add	a2,a2,t6
    4902:	6d49                	lui	s10,0x12
    4904:	00509313          	slli	t1,ra,0x5
    4908:	027a58b3          	divu	a7,s4,t2
    490c:	a7e8f713          	andi	a4,a7,-1410
    4910:	002cbb33          	sltu	s6,s9,sp
    4914:	00a829b3          	slt	s3,a6,a0
    4918:	0379f133          	remu	sp,s3,s7
    491c:	8ab5                	andi	a3,a3,13
    491e:	032be333          	rem	t1,s7,s2
    4922:	0276                	slli	tp,tp,0x1d
    4924:	03e6b7b3          	mulhu	a5,a3,t5
    4928:	01d58a33          	add	s4,a1,t4
    492c:	0064deb3          	srl	t4,s1,t1
    4930:	8e090993          	addi	s3,s2,-1824
    4934:	0379f133          	remu	sp,s3,s7
    4938:	0001                	nop
    493a:	00d193b3          	sll	t2,gp,a3
    493e:	1bfd                	addi	s7,s7,-1
    4940:	5a00d217          	auipc	tp,0x5a00d
    4944:	02401c33          	mulh	s8,zero,tp
    4948:	02ae20b3          	mulhsu	ra,t3,a0
    494c:	8e41                	or	a2,a2,s0
    494e:	032be333          	rem	t1,s7,s2
    4952:	03e6b7b3          	mulhu	a5,a3,t5
    4956:	0379f133          	remu	sp,s3,s7
    495a:	0046c233          	xor	tp,a3,tp
    495e:	8d61                	and	a0,a0,s0
    4960:	0057e333          	or	t1,a5,t0
    4964:	86e0c113          	xori	sp,ra,-1938
    4968:	02514e33          	div	t3,sp,t0
    496c:	4030d713          	srai	a4,ra,0x3
    4970:	c7c0b813          	sltiu	a6,ra,-900
    4974:	002cbb33          	sltu	s6,s9,sp
    4978:	967e                	add	a2,a2,t6
    497a:	027a58b3          	divu	a7,s4,t2
    497e:	4123d6b3          	sra	a3,t2,s2
    4982:	00509313          	slli	t1,ra,0x5
    4986:	002cbb33          	sltu	s6,s9,sp
    498a:	01d58a33          	add	s4,a1,t4
    498e:	02514e33          	div	t3,sp,t0
    4992:	4030d713          	srai	a4,ra,0x3
    4996:	8421                	srai	s0,s0,0x8
    4998:	49a5                	li	s3,9
    499a:	02514e33          	div	t3,sp,t0
    499e:	a7e8f713          	andi	a4,a7,-1410
    49a2:	6d49                	lui	s10,0x12
    49a4:	8d25                	xor	a0,a0,s1
    49a6:	02ff0bb3          	mul	s7,t5,a5
    49aa:	8e090993          	addi	s3,s2,-1824
    49ae:	1aa5a113          	slti	sp,a1,426
    49b2:	0046c233          	xor	tp,a3,tp
    49b6:	0001                	nop
    49b8:	fd19e8b7          	lui	a7,0xfd19e
    49bc:	8d61                	and	a0,a0,s0
    49be:	01d58a33          	add	s4,a1,t4
    49c2:	40c28133          	sub	sp,t0,a2
    49c6:	02ff0bb3          	mul	s7,t5,a5
    49ca:	8b56                	mv	s6,s5
    49cc:	1a88                	addi	a0,sp,368
    49ce:	fd19e8b7          	lui	a7,0xfd19e
    49d2:	1aa5a113          	slti	sp,a1,426
    49d6:	8141                	srli	a0,a0,0x10
    49d8:	8141                	srli	a0,a0,0x10
    49da:	01bee813          	ori	a6,t4,27
    49de:	5a00d217          	auipc	tp,0x5a00d
    49e2:	0276                	slli	tp,tp,0x1d
    49e4:	6111                	addi	sp,sp,256
    49e6:	8d61                	and	a0,a0,s0
    49e8:	8d25                	xor	a0,a0,s1
    49ea:	01bee813          	ori	a6,t4,27
    49ee:	02ae20b3          	mulhsu	ra,t3,a0
    49f2:	c7c0b813          	sltiu	a6,ra,-900
    49f6:	02401c33          	mulh	s8,zero,tp
    49fa:	02401c33          	mulh	s8,zero,tp
    49fe:	fd19e8b7          	lui	a7,0xfd19e
    4a02:	00d193b3          	sll	t2,gp,a3
    4a06:	03e6b7b3          	mulhu	a5,a3,t5
    4a0a:	02401c33          	mulh	s8,zero,tp
    4a0e:	02ae20b3          	mulhsu	ra,t3,a0
    4a12:	00d193b3          	sll	t2,gp,a3
    4a16:	002cbb33          	sltu	s6,s9,sp
    4a1a:	0001                	nop
    4a1c:	6d49                	lui	s10,0x12
    4a1e:	02401c33          	mulh	s8,zero,tp
    4a22:	fd19e8b7          	lui	a7,0xfd19e
    4a26:	03e6b7b3          	mulhu	a5,a3,t5
    4a2a:	0046c233          	xor	tp,a3,tp
    4a2e:	8b56                	mv	s6,s5
    4a30:	00d193b3          	sll	t2,gp,a3
    4a34:	01bee813          	ori	a6,t4,27
    4a38:	40c28133          	sub	sp,t0,a2
    4a3c:	8d0d                	sub	a0,a0,a1
    4a3e:	a7e8f713          	andi	a4,a7,-1410
    4a42:	8ab5                	andi	a3,a3,13
    4a44:	0057e333          	or	t1,a5,t0
    4a48:	40c28133          	sub	sp,t0,a2
    4a4c:	8d61                	and	a0,a0,s0
    4a4e:	8141                	srli	a0,a0,0x10
    4a50:	0001                	nop
    4a52:	a7e8f713          	andi	a4,a7,-1410
    4a56:	02ff0bb3          	mul	s7,t5,a5
    4a5a:	8421                	srai	s0,s0,0x8
    4a5c:	86e0c113          	xori	sp,ra,-1938
    4a60:	a7e8f713          	andi	a4,a7,-1410
    4a64:	86e0c113          	xori	sp,ra,-1938
    4a68:	8d25                	xor	a0,a0,s1
    4a6a:	0276                	slli	tp,tp,0x1d
    4a6c:	8141                	srli	a0,a0,0x10
    4a6e:	002cbb33          	sltu	s6,s9,sp
    4a72:	4030d713          	srai	a4,ra,0x3
    4a76:	8d25                	xor	a0,a0,s1
    4a78:	02401c33          	mulh	s8,zero,tp
    4a7c:	5a00d217          	auipc	tp,0x5a00d
    4a80:	02514e33          	div	t3,sp,t0
    4a84:	00d9da13          	srli	s4,s3,0xd
    4a88:	02ff0bb3          	mul	s7,t5,a5
    4a8c:	0001                	nop
    4a8e:	40c28133          	sub	sp,t0,a2
    4a92:	0379f133          	remu	sp,s3,s7
    4a96:	1aa5a113          	slti	sp,a1,426
    4a9a:	8ab5                	andi	a3,a3,13
    4a9c:	02514e33          	div	t3,sp,t0
    4aa0:	002cbb33          	sltu	s6,s9,sp
    4aa4:	8b56                	mv	s6,s5
    4aa6:	fd19e8b7          	lui	a7,0xfd19e
    4aaa:	0064deb3          	srl	t4,s1,t1
    4aae:	00509313          	slli	t1,ra,0x5
    4ab2:	00d9da13          	srli	s4,s3,0xd
    4ab6:	40c28133          	sub	sp,t0,a2
    4aba:	00d193b3          	sll	t2,gp,a3
    4abe:	0057e333          	or	t1,a5,t0
    4ac2:	00d193b3          	sll	t2,gp,a3
    4ac6:	00d9da13          	srli	s4,s3,0xd
    4aca:	027a58b3          	divu	a7,s4,t2
    4ace:	0064deb3          	srl	t4,s1,t1
    4ad2:	017879b3          	and	s3,a6,s7
    4ad6:	02ff0bb3          	mul	s7,t5,a5
    4ada:	02ae20b3          	mulhsu	ra,t3,a0
    4ade:	4030d713          	srai	a4,ra,0x3
    4ae2:	02ae20b3          	mulhsu	ra,t3,a0
    4ae6:	8e41                	or	a2,a2,s0
    4ae8:	4123d6b3          	sra	a3,t2,s2
    4aec:	8141                	srli	a0,a0,0x10
    4aee:	c7c0b813          	sltiu	a6,ra,-900
    4af2:	1a88                	addi	a0,sp,368
    4af4:	0057e333          	or	t1,a5,t0
    4af8:	0001                	nop
    4afa:	967e                	add	a2,a2,t6
    4afc:	8d61                	and	a0,a0,s0
    4afe:	8d0d                	sub	a0,a0,a1
    4b00:	00d193b3          	sll	t2,gp,a3
    4b04:	03e6b7b3          	mulhu	a5,a3,t5
    4b08:	6111                	addi	sp,sp,256
    4b0a:	4123d6b3          	sra	a3,t2,s2
    4b0e:	4030d713          	srai	a4,ra,0x3
    4b12:	8141                	srli	a0,a0,0x10
    4b14:	0276                	slli	tp,tp,0x1d
    4b16:	40c28133          	sub	sp,t0,a2
    4b1a:	1aa5a113          	slti	sp,a1,426
    4b1e:	0001                	nop
    4b20:	a7e8f713          	andi	a4,a7,-1410
    4b24:	032be333          	rem	t1,s7,s2
    4b28:	027a58b3          	divu	a7,s4,t2
    4b2c:	40c28133          	sub	sp,t0,a2
    4b30:	8e41                	or	a2,a2,s0
    4b32:	01d58a33          	add	s4,a1,t4
    4b36:	8d61                	and	a0,a0,s0
    4b38:	00a829b3          	slt	s3,a6,a0
    4b3c:	8141                	srli	a0,a0,0x10
    4b3e:	00d193b3          	sll	t2,gp,a3
    4b42:	8d0d                	sub	a0,a0,a1
    4b44:	8d61                	and	a0,a0,s0
    4b46:	4030d713          	srai	a4,ra,0x3
    4b4a:	00d9da13          	srli	s4,s3,0xd
    4b4e:	8e41                	or	a2,a2,s0
    4b50:	4981                	li	s3,0
    4b52:	fff00393          	li	t2,-1
    4b56:	4301                	li	t1,0
    4b58:	fff00f93          	li	t6,-1
    4b5c:	fff00893          	li	a7,-1
    4b60:	80000d37          	lui	s10,0x80000
    4b64:	4081                	li	ra,0
    4b66:	800001b7          	lui	gp,0x80000
    4b6a:	13a6ab37          	lui	s6,0x13a6a
    4b6e:	7b4b0b13          	addi	s6,s6,1972 # 13a6a7b4 <_end+0x13a5778c>
    4b72:	fff00b93          	li	s7,-1
    4b76:	033348b3          	div	a7,t1,s3
    4b7a:	8e030313          	addi	t1,t1,-1824 # 7ffff8e0 <_end+0x7ffec8b8>
    4b7e:	5a00d897          	auipc	a7,0x5a00d
    4b82:	037989b3          	mul	s3,s3,s7
    4b86:	03abb3b3          	mulhu	t2,s7,s10
    4b8a:	fd19e0b7          	lui	ra,0xfd19e
    4b8e:	03abb3b3          	mulhu	t2,s7,s10
    4b92:	5a00d897          	auipc	a7,0x5a00d
    4b96:	0373f333          	remu	t1,t2,s7
    4b9a:	033ba1b3          	mulhsu	gp,s7,s3
    4b9e:	03abb3b3          	mulhu	t2,s7,s10
    4ba2:	033ba1b3          	mulhsu	gp,s7,s3
    4ba6:	8e030313          	addi	t1,t1,-1824
    4baa:	033348b3          	div	a7,t1,s3
    4bae:	037989b3          	mul	s3,s3,s7
    4bb2:	033348b3          	div	a7,t1,s3
    4bb6:	037989b3          	mul	s3,s3,s7
    4bba:	0001                	nop
    4bbc:	016b03b3          	add	t2,s6,s6
    4bc0:	03109b33          	mulh	s6,ra,a7
    4bc4:	0378d0b3          	divu	ra,a7,s7
    4bc8:	03abb3b3          	mulhu	t2,s7,s10
    4bcc:	8e030313          	addi	t1,t1,-1824
    4bd0:	033ba1b3          	mulhsu	gp,s7,s3
    4bd4:	41698333          	sub	t1,s3,s6
    4bd8:	026beb33          	rem	s6,s7,t1
    4bdc:	037989b3          	mul	s3,s3,s7
    4be0:	967e                	add	a2,a2,t6
    4be2:	00509313          	slli	t1,ra,0x5
    4be6:	967e                	add	a2,a2,t6
    4be8:	6111                	addi	sp,sp,256
    4bea:	02ff0bb3          	mul	s7,t5,a5
    4bee:	027a58b3          	divu	a7,s4,t2
    4bf2:	032be333          	rem	t1,s7,s2
    4bf6:	4123d6b3          	sra	a3,t2,s2
    4bfa:	8141                	srli	a0,a0,0x10
    4bfc:	8b56                	mv	s6,s5
    4bfe:	5a00d217          	auipc	tp,0x5a00d
    4c02:	027a58b3          	divu	a7,s4,t2
    4c06:	1bfd                	addi	s7,s7,-1
    4c08:	c7c0b813          	sltiu	a6,ra,-900
    4c0c:	00509313          	slli	t1,ra,0x5
    4c10:	00d9da13          	srli	s4,s3,0xd
    4c14:	01d58a33          	add	s4,a1,t4
    4c18:	0064deb3          	srl	t4,s1,t1
    4c1c:	0379f133          	remu	sp,s3,s7
    4c20:	02ff0bb3          	mul	s7,t5,a5
    4c24:	0276                	slli	tp,tp,0x1d
    4c26:	0001                	nop
    4c28:	02ff0bb3          	mul	s7,t5,a5
    4c2c:	8b56                	mv	s6,s5
    4c2e:	8e41                	or	a2,a2,s0
    4c30:	02ae20b3          	mulhsu	ra,t3,a0
    4c34:	40c28133          	sub	sp,t0,a2
    4c38:	40c28133          	sub	sp,t0,a2
    4c3c:	8e41                	or	a2,a2,s0
    4c3e:	1bfd                	addi	s7,s7,-1
    4c40:	01d58a33          	add	s4,a1,t4
    4c44:	1aa5a113          	slti	sp,a1,426
    4c48:	0001                	nop
    4c4a:	0276                	slli	tp,tp,0x1d
    4c4c:	017879b3          	and	s3,a6,s7
    4c50:	00a829b3          	slt	s3,a6,a0
    4c54:	8d25                	xor	a0,a0,s1
    4c56:	8b56                	mv	s6,s5
    4c58:	027a58b3          	divu	a7,s4,t2
    4c5c:	967e                	add	a2,a2,t6
    4c5e:	8ab5                	andi	a3,a3,13
    4c60:	1bfd                	addi	s7,s7,-1
    4c62:	8b56                	mv	s6,s5
    4c64:	6111                	addi	sp,sp,256
    4c66:	01d58a33          	add	s4,a1,t4
    4c6a:	49a5                	li	s3,9
    4c6c:	8d61                	and	a0,a0,s0
    4c6e:	c7c0b813          	sltiu	a6,ra,-900
    4c72:	8421                	srai	s0,s0,0x8
    4c74:	4123d6b3          	sra	a3,t2,s2
    4c78:	0379f133          	remu	sp,s3,s7
    4c7c:	027a58b3          	divu	a7,s4,t2
    4c80:	027a58b3          	divu	a7,s4,t2
    4c84:	1aa5a113          	slti	sp,a1,426
    4c88:	0064deb3          	srl	t4,s1,t1
    4c8c:	02ae20b3          	mulhsu	ra,t3,a0
    4c90:	8141                	srli	a0,a0,0x10
    4c92:	0276                	slli	tp,tp,0x1d
    4c94:	0046c233          	xor	tp,a3,tp
    4c98:	0046c233          	xor	tp,a3,tp
    4c9c:	49a5                	li	s3,9
    4c9e:	40c28133          	sub	sp,t0,a2
    4ca2:	4030d713          	srai	a4,ra,0x3
    4ca6:	01d58a33          	add	s4,a1,t4
    4caa:	8e090993          	addi	s3,s2,-1824
    4cae:	8d25                	xor	a0,a0,s1
    4cb0:	002cbb33          	sltu	s6,s9,sp
    4cb4:	02ff0bb3          	mul	s7,t5,a5
    4cb8:	032be333          	rem	t1,s7,s2
    4cbc:	0001                	nop
    4cbe:	967e                	add	a2,a2,t6
    4cc0:	1aa5a113          	slti	sp,a1,426
    4cc4:	8b56                	mv	s6,s5
    4cc6:	86e0c113          	xori	sp,ra,-1938
    4cca:	03e6b7b3          	mulhu	a5,a3,t5
    4cce:	02514e33          	div	t3,sp,t0
    4cd2:	0057e333          	or	t1,a5,t0
    4cd6:	1bfd                	addi	s7,s7,-1
    4cd8:	6d49                	lui	s10,0x12
    4cda:	fd19e8b7          	lui	a7,0xfd19e
    4cde:	8d25                	xor	a0,a0,s1
    4ce0:	fd19e8b7          	lui	a7,0xfd19e
    4ce4:	8b56                	mv	s6,s5
    4ce6:	0064deb3          	srl	t4,s1,t1
    4cea:	8b56                	mv	s6,s5
    4cec:	02401c33          	mulh	s8,zero,tp
    4cf0:	00d193b3          	sll	t2,gp,a3
    4cf4:	8ab5                	andi	a3,a3,13
    4cf6:	0379f133          	remu	sp,s3,s7
    4cfa:	8b56                	mv	s6,s5
    4cfc:	1bfd                	addi	s7,s7,-1
    4cfe:	0276                	slli	tp,tp,0x1d
    4d00:	0276                	slli	tp,tp,0x1d
    4d02:	8d0d                	sub	a0,a0,a1
    4d04:	00d9da13          	srli	s4,s3,0xd
    4d08:	00d9da13          	srli	s4,s3,0xd
    4d0c:	8ab5                	andi	a3,a3,13
    4d0e:	00d9da13          	srli	s4,s3,0xd
    4d12:	02401c33          	mulh	s8,zero,tp
    4d16:	8d0d                	sub	a0,a0,a1
    4d18:	4123d6b3          	sra	a3,t2,s2
    4d1c:	40c28133          	sub	sp,t0,a2
    4d20:	02ae20b3          	mulhsu	ra,t3,a0
    4d24:	8e41                	or	a2,a2,s0
    4d26:	0379f133          	remu	sp,s3,s7
    4d2a:	1aa5a113          	slti	sp,a1,426
    4d2e:	1a88                	addi	a0,sp,368
    4d30:	02ae20b3          	mulhsu	ra,t3,a0
    4d34:	01d58a33          	add	s4,a1,t4
    4d38:	1bfd                	addi	s7,s7,-1
    4d3a:	8e090993          	addi	s3,s2,-1824
    4d3e:	00d9da13          	srli	s4,s3,0xd
    4d42:	8ab5                	andi	a3,a3,13
    4d44:	027a58b3          	divu	a7,s4,t2
    4d48:	00d193b3          	sll	t2,gp,a3
    4d4c:	86e0c113          	xori	sp,ra,-1938
    4d50:	8421                	srai	s0,s0,0x8
    4d52:	40c28133          	sub	sp,t0,a2
    4d56:	0046c233          	xor	tp,a3,tp
    4d5a:	00a829b3          	slt	s3,a6,a0
    4d5e:	8d25                	xor	a0,a0,s1
    4d60:	4030d713          	srai	a4,ra,0x3
    4d64:	02ff0bb3          	mul	s7,t5,a5
    4d68:	a7e8f713          	andi	a4,a7,-1410
    4d6c:	8d25                	xor	a0,a0,s1
    4d6e:	002cbb33          	sltu	s6,s9,sp
    4d72:	6d49                	lui	s10,0x12
    4d74:	6111                	addi	sp,sp,256
    4d76:	01bee813          	ori	a6,t4,27
    4d7a:	02ae20b3          	mulhsu	ra,t3,a0
    4d7e:	02ff0bb3          	mul	s7,t5,a5
    4d82:	0001                	nop
    4d84:	01d58a33          	add	s4,a1,t4
    4d88:	00a829b3          	slt	s3,a6,a0
    4d8c:	03e6b7b3          	mulhu	a5,a3,t5
    4d90:	0057e333          	or	t1,a5,t0
    4d94:	5a00d217          	auipc	tp,0x5a00d
    4d98:	4123d6b3          	sra	a3,t2,s2
    4d9c:	8421                	srai	s0,s0,0x8
    4d9e:	c7c0b813          	sltiu	a6,ra,-900
    4da2:	40c28133          	sub	sp,t0,a2
    4da6:	0276                	slli	tp,tp,0x1d
    4da8:	8421                	srai	s0,s0,0x8
    4daa:	1a88                	addi	a0,sp,368
    4dac:	02ae20b3          	mulhsu	ra,t3,a0
    4db0:	0001                	nop
    4db2:	fd19e8b7          	lui	a7,0xfd19e
    4db6:	6d49                	lui	s10,0x12
    4db8:	8e41                	or	a2,a2,s0
    4dba:	0064deb3          	srl	t4,s1,t1
    4dbe:	0064deb3          	srl	t4,s1,t1
    4dc2:	03e6b7b3          	mulhu	a5,a3,t5
    4dc6:	8e41                	or	a2,a2,s0
    4dc8:	fd19e8b7          	lui	a7,0xfd19e
    4dcc:	8d61                	and	a0,a0,s0
    4dce:	0046c233          	xor	tp,a3,tp
    4dd2:	8e41                	or	a2,a2,s0
    4dd4:	8d25                	xor	a0,a0,s1
    4dd6:	6d49                	lui	s10,0x12
    4dd8:	0379f133          	remu	sp,s3,s7
    4ddc:	8421                	srai	s0,s0,0x8
    4dde:	8e41                	or	a2,a2,s0
    4de0:	01bee813          	ori	a6,t4,27
    4de4:	1a88                	addi	a0,sp,368
    4de6:	5a00d217          	auipc	tp,0x5a00d
    4dea:	0046c233          	xor	tp,a3,tp
    4dee:	0001                	nop
    4df0:	0276                	slli	tp,tp,0x1d
    4df2:	8d61                	and	a0,a0,s0
    4df4:	0064deb3          	srl	t4,s1,t1
    4df8:	6d49                	lui	s10,0x12
    4dfa:	86e0c113          	xori	sp,ra,-1938
    4dfe:	0046c233          	xor	tp,a3,tp
    4e02:	01bee813          	ori	a6,t4,27
    4e06:	a7e8f713          	andi	a4,a7,-1410
    4e0a:	027a58b3          	divu	a7,s4,t2
    4e0e:	01bee813          	ori	a6,t4,27
    4e12:	02ff0bb3          	mul	s7,t5,a5
    4e16:	fd19e8b7          	lui	a7,0xfd19e
    4e1a:	0276                	slli	tp,tp,0x1d
    4e1c:	8421                	srai	s0,s0,0x8
    4e1e:	1bfd                	addi	s7,s7,-1
    4e20:	8ab5                	andi	a3,a3,13
    4e22:	00509313          	slli	t1,ra,0x5
    4e26:	0057e333          	or	t1,a5,t0
    4e2a:	49a5                	li	s3,9
    4e2c:	40c28133          	sub	sp,t0,a2
    4e30:	86e0c113          	xori	sp,ra,-1938
    4e34:	c7c0b813          	sltiu	a6,ra,-900
    4e38:	4123d6b3          	sra	a3,t2,s2
    4e3c:	a7e8f713          	andi	a4,a7,-1410
    4e40:	8d61                	and	a0,a0,s0
    4e42:	0057e333          	or	t1,a5,t0
    4e46:	0276                	slli	tp,tp,0x1d
    4e48:	a7e8f713          	andi	a4,a7,-1410
